Player,Age,Position,Status,Wavier Option,Base Salary,Signing Bonus,Payroll Salary,Adjusted Salary,Payroll %,Luxury Tax Salary,Team,Injured
Manuel Pina,34,C,Arb 3,,1650000,0,1650000,1650000,1.77,1650000,Milwaukee Brewers,
Brent Suter,31,RP,Arb 2,2,1500000,0,1550000,1550000,1.66,1550000,Milwaukee Brewers,
Travis Shaw,31,1B,Arb 3,,1500000,0,1500000,1500000,1.61,1500000,Milwaukee Brewers,Injured
Dan Vogelbach,28,1B,Pre-Arb,,1400000,0,1400000,1400000,1.5,1400000,Milwaukee Brewers,Injured
Freddy Peralta ,25,SP,Pre-Arb,2,1000000,234960,1334960,1334960,1.43,3100000,Milwaukee Brewers,
Brad Boxberger,33,RP,Vet,,1000000,0,1000000,1000000,1.07,575000,Milwaukee Brewers,
Devin Williams,26,RP,Pre-Arb,3,681100,0,681100,681100,0.73,681100,Milwaukee Brewers,Injured
Corbin Burnes ,26,SP,Pre-Arb,2,608000,0,608000,608000,0.65,608000,Milwaukee Brewers,
Hunter Strickland ,32,RP,Arb 4,,1000000,0,1000000,607488,0.65,607488,Milwaukee Brewers,
Adrian Houser ,28,SP,Pre-Arb,,584100,0,584100,584100,0.63,584100,Milwaukee Brewers,
Luis Urias ,24,3B,Pre-Arb,2,575100,0,575100,575100,0.62,575100,Milwaukee Brewers,
Justin Topa,30,RP,Pre-Arb,3,573000,0,573000,573000,0.61,573000,Milwaukee Brewers,Injured
Mark Mathias,26,2B,Pre-Arb,2,572000,0,572000,572000,0.61,572000,Milwaukee Brewers,Injured
Jace Peterson ,31,3B,Arb 4,,575000,0,575000,497651,0.53,497651,Milwaukee Brewers,
Angel Perdomo ,27,RP,Pre-Arb,2,570500,0,570500,484586,0.52,484586,Milwaukee Brewers,
Tyrone Taylor ,27,CF,Pre-Arb,2,570500,0,570500,472318,0.51,472318,Milwaukee Brewers,
Dylan File,25,RP,Pre-Arb,3,570500,0,570500,472318,0.51,472318,Milwaukee Brewers,Injured
Keston Hiura ,24,2B,Pre-Arb,2,584600,0,584600,468307,0.5,468307,Milwaukee Brewers,
Eric Lauer ,26,SP,Arb 1,3,570500,0,570500,450849,0.48,450849,Milwaukee Brewers,
Willy Adames ,25,SS,Pre-Arb,1,590000,0,590000,431400,0.46,431400,Milwaukee Brewers,
Jake Cousins ,26,RP,Pre-Arb,3,570500,0,570500,318968,0.34,318968,Milwaukee Brewers,
MIguel Sanchez ,27,RP,Pre-Arb,3,570500,0,570500,315901,0.34,315901,Milwaukee Brewers,
Rowdy Tellez ,26,1B,Pre-Arb,1,598100,0,598100,286224,0.31,286224,Milwaukee Brewers,
Jandel Gustave ,28,RP,Arb 1,1,570500,0,570500,260695,0.28,260695,Milwaukee Brewers,
Josh Donaldson,35,3B,Vet,,21000000,0,21000000,21000000,17.08,23000000,Minnesota Twins,
Miguel Sano,28,1B,Arb 3,1,11000000,0,11000000,11000000,8.95,10000000,Minnesota Twins,
Andrelton Simmons,31,SS,Vet,,10500000,0,10500000,10500000,8.54,10500000,Minnesota Twins,
Michael Pineda,32,SP,Vet,,10000000,0,10000000,10000000,8.13,10000000,Minnesota Twins,
J.A. Happ,38,SP,Vet,,8000000,0,8000000,8000000,6.51,8000000,Minnesota Twins,
Max Kepler,28,RF,Arb 3,,6500000,0,6500000,6500000,5.29,7000000,Minnesota Twins,
Jose Berrios,27,SP,Arb 2,1,5600000,500000,6100000,6100000,4.96,6100000,Minnesota Twins,
Taylor Rogers,30,RP/CL,Arb 3,2,6000000,0,6000000,6000000,4.88,6000000,Minnesota Twins,
Byron Buxton,27,CF,Arb 3,1,5125000,0,5125000,5125000,4.17,5125000,Minnesota Twins,Injured
Alex Colome,32,RP,Vet,,5000000,0,5000000,5000000,4.07,6250000,Minnesota Twins,
Jorge Polanco ,27,SS,Arb 2,,4333334,0,4333334,4333334,3.52,5150000,Minnesota Twins,
Kenta Maeda,33,SP,Pre-Arb,3,3000000,125000,3125000,2561000,2.08,2561000,Minnesota Twins,
Tyler Duffey,30,RP,Arb 2,,2200000,0,2200000,2200000,1.79,2200000,Minnesota Twins,
Hansel Robles,30,RP,Arb 4,,2000000,0,2000000,2000000,1.63,2000000,Minnesota Twins,
Caleb Thielbar ,34,RP,Pre-Arb,1,700000,0,700000,700000,0.57,700000,Minnesota Twins,
Randy Dobnak,26,RP,Pre-Arb,3,700000,0,700000,700000,0.57,1850000,Minnesota Twins,Injured
Luis Arraez ,24,2B,Pre-Arb,2,611000,0,611000,611000,0.5,611000,Minnesota Twins,
Jake Cave,28,LF,Pre-Arb,1,597500,0,597500,597500,0.49,597500,Minnesota Twins,Injured
Jorge Alcala ,25,RP,Pre-Arb,3,575500,0,575500,575500,0.47,575500,Minnesota Twins,
Edwar Colina,24,SP,Pre-Arb,3,570500,0,570500,570500,0.46,570500,Minnesota Twins,Injured
Kyle Garlick,29,RF,Pre-Arb,1,570500,0,570500,570500,0.46,570500,Minnesota Twins,Injured
Alex Kirilloff,23,DH,Pre-Arb,3,570500,0,570500,502988,0.41,502988,Minnesota Twins,Injured
Ryan Jeffers ,24,C,Pre-Arb,3,575500,0,575500,501228,0.41,501228,Minnesota Twins,
Devin Smeltzer,25,RP,Pre-Arb,1,570500,0,570500,481519,0.39,481519,Minnesota Twins,Injured
Willians Astudillo ,29,C,Pre-Arb,2,573500,0,573500,474782,0.39,474782,Minnesota Twins,
Trevor Larnach ,24,OF,Pre-Arb,3,570500,0,570500,456983,0.37,456983,Minnesota Twins,
Ben Rortvedt ,23,C,Pre-Arb,3,570500,0,570500,447782,0.36,447782,Minnesota Twins,
Nick Gordon ,25,SS,Pre-Arb,1,570500,0,570500,438581,0.36,438581,Minnesota Twins,
Luke Farrell,30,RP,Pre-Arb,,570500,0,570500,432447,0.35,432447,Minnesota Twins,Injured
Rob Refsnyder,30,RF,Arb 2,,570500,0,570500,432447,0.35,432447,Minnesota Twins,Injured
Bailey Ober ,25,SP,Pre-Arb,3,570500,0,570500,371107,0.3,371107,Minnesota Twins,
Gilberto Celestino ,22,OF,Pre-Arb,2,570500,0,570500,361906,0.29,361906,Minnesota Twins,
Derek Law,30,RP,Arb 1,,570500,0,570500,318968,0.26,318968,Minnesota Twins,Injured
Daniel Coulombe ,31,RP,Pre-Arb,,570500,0,570500,306700,0.25,306700,Minnesota Twins,
Juan Minaya ,30,RP,Arb 2,,570500,0,570500,260695,0.21,260695,Minnesota Twins,
Charlie Barnes ,25,SP,Pre-Arb,,570500,0,570500,242293,0.2,242293,Minnesota Twins,
Cody Stashak,27,RP,Pre-Arb,3,576000,0,576000,120783,0.1,120783,Minnesota Twins,Injured
Francisco Lindor,27,SS,Arb 3,,22300000,0,22300000,22300000,11.3,22300000,New York Mets,Injured
Jacob deGrom,33,SP,Vet,,33500000,2500000,36000000,22000000,11.15,21780000,New York Mets,Injured
Marcus Stroman,30,SP,Vet,2,18900000,0,18900000,18900000,9.58,18900000,New York Mets,
Jeurys Familia,31,RP,Vet,,11000000,666668,11666668,16666668,8.45,10000000,New York Mets,
Michael Conforto,28,RF,Arb 3,2,12250000,0,12250000,12250000,6.21,12250000,New York Mets,
Carlos Carrasco,34,SP,Vet,,12000000,0,12000000,12000000,6.08,11750000,New York Mets,Injured
Taijuan Walker,28,SP,Vet,,10000000,0,10000000,10000000,5.07,7666667,New York Mets,
Noah Syndergaard,28,SP,Arb 4,,9700000,0,9700000,9700000,4.92,9700000,New York Mets,Injured
James McCann,31,C,Vet,,8000000,150000,8150000,8150000,4.13,10150000,New York Mets,
Trevor May,31,RP,Vet,,7750000,0,7750000,7750000,3.93,7750000,New York Mets,
Edwin Diaz,27,RP/CL,Arb 2,3,7000000,0,7000000,7000000,3.55,7000000,New York Mets,
Dellin Betances,33,RP,Vet,,6000000,0,6000000,6000000,3.04,5250000,New York Mets,Injured
Brandon Nimmo,28,CF,Arb 2,1,4700000,0,4700000,4700000,2.38,4700000,New York Mets,
Kevin Pillar,32,CF,Vet,,3600000,0,3600000,3600000,1.82,3250000,New York Mets,
Jonathan Villar,30,OF,Vet,,3550000,0,3550000,3550000,1.8,3550000,New York Mets,
Aaron Loup,33,RP,Vet,,3000000,0,3000000,3000000,1.52,3000000,New York Mets,
Seth Lugo,31,RP,Arb 2,2,2925000,0,2925000,2925000,1.48,2925000,New York Mets,
Dominic Smith,26,LF,Arb 1,2,2550000,0,2550000,2550000,1.29,2550000,New York Mets,
J.D. Davis,28,3B,Arb 1,2,2100000,0,2100000,2100000,1.06,2100000,New York Mets,
Miguel Castro,26,RP,Arb 2,,1687500,0,1687500,1687500,0.86,1687500,New York Mets,
Robert Gsellman,27,RP,Arb 2,2,1300000,0,1300000,1300000,0.66,1300000,New York Mets,Injured
Jose Martinez,32,1B,Arb 2,2,1000000,0,1000000,1000000,0.51,1000000,New York Mets,Injured
Rich Hill,41,SP,Vet,,2500000,0,2500000,967752,0.49,967752,New York Mets,
Pete Alonso ,26,1B,Pre-Arb,3,676775,0,676775,676775,0.34,676775,New York Mets,
Jeff McNeil ,29,2B,Pre-Arb,3,642251,0,642251,642251,0.33,642251,New York Mets,
David Peterson,25,SP,Pre-Arb,3,585750,0,585750,585750,0.3,585750,New York Mets,Injured
Luis Guillorme ,26,SS,Pre-Arb,1,580701,0,580701,580701,0.29,580701,New York Mets,
Tomas Nido ,27,C,Pre-Arb,,577720,0,577720,577720,0.29,577720,New York Mets,
Joey Lucchesi,28,SP,Pre-Arb,2,607100,0,607100,574464,0.29,574464,New York Mets,Injured
Drew Smith ,27,RP,Pre-Arb,2,574500,0,574500,531308,0.27,531308,New York Mets,
Jose Peraza,27,SS,Arb 2,1,575000,0,575000,510015,0.26,510015,New York Mets,Injured
Nicholas Tropeano,30,RP,Arb 3,1,1100000,0,1100000,490862,0.25,490862,New York Mets,
Sean Reid-Foley,25,RP,Pre-Arb,1,570500,0,570500,429380,0.22,429380,New York Mets,Injured
Jordan Yamamoto,25,SP,Pre-Arb,1,570500,0,570500,417112,0.21,417112,New York Mets,Injured
Yennsy Diaz ,24,RP,Pre-Arb,2,570500,0,570500,315901,0.16,315901,New York Mets,
Tylor Megill ,25,SP,Pre-Arb,3,570500,0,570500,312834,0.16,312834,New York Mets,
Corey Oswalt,27,RP,Pre-Arb,,570500,0,570500,312834,0.16,312834,New York Mets,Injured
Travis Blankenhorn ,24,3B,Pre-Arb,3,570500,0,570500,288298,0.15,288298,New York Mets,
Robert Stock,31,RP,Pre-Arb,1,570500,0,570500,236159,0.12,236159,New York Mets,Injured
Anthony Banda ,27,RP,Pre-Arb,,570500,0,570500,233092,0.12,233092,New York Mets,
Steve Nogosek ,26,P,Pre-Arb,2,570500,0,570500,233092,0.12,233092,New York Mets,
Gerrit Cole ,30,SP,Vet,,36000000,0,36000000,36000000,17.72,36000000,New York Yankees,
Giancarlo Stanton,31,DH,Vet,,29000000,0,29000000,29000000,14.27,22000000,New York Yankees,
D.J. LeMahieu ,32,2B,Vet,,15000000,0,15000000,15000000,7.38,15000000,New York Yankees,
Aroldis Chapman,33,RP/CL,Vet,,15000000,2200000,17200000,14838710,7.3,17466667,New York Yankees,
Zack Britton,33,RP,Vet,,13000000,0,13000000,13000000,6.4,13000000,New York Yankees,
Corey Kluber,35,SP,Vet,,11000000,0,11000000,11000000,5.41,11000000,New York Yankees,Injured
Aaron Hicks,31,CF,Vet,,10500000,285714,10785714,10785714,5.31,10000000,New York Yankees,Injured
Luis Severino,27,SP,Arb 3,,10250000,500000,10750000,10750000,5.29,10000000,New York Yankees,Injured
Aaron Judge,29,RF,Arb 2,3,10175000,0,10175000,10175000,5.01,10175000,New York Yankees,Injured
Gary Sanchez,28,C,Arb 2,,6350000,0,6350000,6350000,3.13,6350000,New York Yankees,
Luke Voit,30,1B,Arb 1,2,4700000,0,4700000,4700000,2.31,4700000,New York Yankees,Injured
Giovanny Urshela,29,3B,Arb 1,,4650000,0,4650000,4650000,2.29,4650000,New York Yankees,Injured
Gleyber Torres,24,SS,Arb 1,2,4000000,0,4000000,4000000,1.97,4000000,New York Yankees,
Justin Wilson,33,RP,Vet,,2850000,0,2850000,2850000,1.4,2575000,New York Yankees,
Brett Gardner,37,LF,Vet,,1850000,1000000,2850000,2850000,1.4,2575000,New York Yankees,
Jameson Taillon,29,SP,Arb 2,1,2250000,0,2250000,2250000,1.11,2250000,New York Yankees,
Chad Green,30,RP,Arb 2,1,2150000,0,2150000,2150000,1.06,2150000,New York Yankees,
Jordan Montgomery,28,SP,Arb 2,2,2130000,0,2130000,2130000,1.05,2130000,New York Yankees,
Clint Frazier,26,OF,Arb 1,1,2100000,0,2100000,2100000,1.03,2100000,New York Yankees,Injured
Darren O'Day,38,RP,Vet,,1750000,0,1750000,1750000,0.86,1750000,New York Yankees,Injured
Luis Cessa,29,RP,Arb 1,,1050000,0,1050000,1050000,0.52,1050000,New York Yankees,
Wandy Peralta,29,RP,Arb 2,1,925000,0,925000,790707,0.39,790707,New York Yankees,Injured
Lucas Luetge ,34,RP,Vet,,600000,0,600000,600000,0.3,600000,New York Yankees,
Jonathan Loaisiga ,26,RP,Pre-Arb,1,595800,0,595800,595800,0.29,595800,New York Yankees,
Kyle Higashioka,31,C,Pre-Arb,,594000,0,594000,594000,0.29,594000,New York Yankees,Injured
Miguel Andujar,26,3B,Pre-Arb,1,639000,0,639000,583950,0.29,583950,New York Yankees,Injured
Domingo German ,28,SP,Pre-Arb,1,619675,0,619675,583100,0.29,583100,New York Yankees,
Clarke Schmidt,25,RP,Pre-Arb,3,571925,0,571925,571925,0.28,571925,New York Yankees,Injured
Rougned Odor,27,2B,Vet,,12000000,333333,12333333,570500,0.28,0,New York Yankees,
Tyler Wade ,26,2B,Pre-Arb,1,603000,0,603000,534930,0.26,534930,New York Yankees,
Michael King,26,RP,Pre-Arb,3,586500,0,586500,517092,0.25,517092,New York Yankees,Injured
Nestor Cortes ,26,RP,Pre-Arb,2,570500,0,570500,386442,0.19,386442,New York Yankees,
Albert Abreu ,25,RP,Pre-Arb,1,570500,0,570500,300566,0.15,300566,New York Yankees,
Tim Locastro ,28,OF,Pre-Arb,1,589100,0,589100,297698,0.15,297698,New York Yankees,
Chris Gittens ,27,1B,Pre-Arb,3,570500,0,570500,291365,0.14,291365,New York Yankees,
Trey Amburgey,26,OF,Pre-Arb,,570500,0,570500,245360,0.12,245360,New York Yankees,Injured
Greg Allen ,28,OF,Pre-Arb,,570500,0,570500,242293,0.12,242293,New York Yankees,
Rob Brantly ,31,C,Arb 1,,570500,0,570500,242293,0.12,242293,New York Yankees,
Estevan Florial ,23,OF,Pre-Arb,2,570500,0,570500,233092,0.11,233092,New York Yankees,
Sal Romano ,27,RP,Pre-Arb,,570500,0,570500,223891,0.11,223891,New York Yankees,
Trevor Rosenthal,31,RP/CL,Vet,,11000000,0,11000000,11000000,12.83,11000000,Oakland Athletics,Injured
Elvis Andrus,32,SS,Vet,,7750000,250000,8800000,8300000,9.68,8750000,Oakland Athletics,
Stephen Piscotty,30,RF,Arb 3,,7250000,333333,7583333,7583333,8.84,5583333,Oakland Athletics,
Mark Canha,32,LF,Arb 3,,6925000,0,6925000,6925000,8.07,6925000,Oakland Athletics,
Matt Chapman,28,3B,Arb 1,3,6490000,0,6490000,6490000,7.57,6490000,Oakland Athletics,
Sean Manaea,29,SP,Arb 3,3,5950000,0,5950000,5950000,6.94,5950000,Oakland Athletics,
Matt Olson,27,1B,Arb 1,2,5000000,0,5000000,5000000,5.83,5000000,Oakland Athletics,
Chris Bassitt,32,SP,Arb 2,,4900000,0,4900000,4900000,5.71,4900000,Oakland Athletics,
Jake Diekman,34,RP,Vet,,4000000,0,4000000,4000000,4.66,3750000,Oakland Athletics,
Michael Fiers,36,SP,Vet,,3500000,0,3500000,3500000,4.08,3500000,Oakland Athletics,Injured
Yusmeiro Petit,36,RP,Vet,,2550000,0,2550000,2550000,2.97,2550000,Oakland Athletics,
Sergio Romo,38,RP,Vet,,2500000,0,2500000,2500000,2.92,2500000,Oakland Athletics,
Chad Pinder,29,SS,Arb 2,3,2275000,0,2275000,2275000,2.65,2275000,Oakland Athletics,Injured
Mitch Moreland,35,1B,Vet,,2250000,0,2250000,2250000,2.62,2250000,Oakland Athletics,
Frankie Montas,28,SP,Arb 1,,1800000,0,1800000,1800000,2.1,1800000,Oakland Athletics,
Jed Lowrie,37,2B,Vet,,1500000,0,1500000,1500000,1.75,1500000,Oakland Athletics,
Tony Kemp,29,2B,Arb 1,,1050000,0,1050000,1050000,1.22,1050000,Oakland Athletics,
Lou Trivino,29,RP/CL,Arb 1,2,912500,0,912500,912500,1.06,912500,Oakland Athletics,
Burch Smith,31,RP,Arb 1,1,705000,0,705000,705000,0.82,705000,Oakland Athletics,
